\P\	Pos	customer_id\
T	5	$
N	0	1
G	"
#
V	267	VINET
V	389	TOMSP
V	504	HANAR
V	627	VICTE
V	743	SUPRD
V	865	HANAR
V	988	CHOPS
V	1099	RICSU
V	1214	WELLI
V	1341	HILAA
V	1497	ERNSH
V	1600	CENTC
V	1734	OTTIK
V	1851	QUEDE
V	1979	RATTC
V	2104	ERNSH
V	2207	FOLKO
V	2318	BLONP
V	2440	WARTH
V	2544	FRANK
V	2659	GROSR
V	2790	WHITC
V	2908	WARTH
V	3013	SPLIR
V	3124	RATTC
V	3249	QUICK
V	3360	VINET
V	3481	MAGAA
V	3612	TORTU
V	3733	MORGK
V	3849	BERGS
V	3967	LEHMS
V	4087	BERGS
V	4204	ROMEY
V	4310	ROMEY
V	4417	LILAS
V	4573	LEHMS
V	4693	QUICK
V	4804	QUICK
V	4916	RICAR
V	5047	REGGC
V	5172	BSBEV
V	5280	COMMI
V	5406	QUEDE
V	5533	TRADH
V	5668	TORTU
V	5789	RATTC
V	5915	VINET
V	6036	LILAS
V	6191	BLONP
V	6312	HUNGO
V	6439	RICAR
V	6570	MAGAA
V	6701	WANDK
V	6819	SUPRD
V	6941	GODOS
V	7055	TORTU
V	7176	OLDWO
V	7296	ROMEY
V	7402	LONEP
V	7524	ANATR
V	7673	HUNGO
V	7798	THEBI
V	7917	DUMON
V	8040	WANDK
V	8158	QUICK
V	8268	RATTC
V	8393	ISLAT
V	8523	RATTC
V	8649	LONEP
V	8772	ISLAT
V	8901	TORTU
V	9021	WARTH
V	9125	ISLAT
V	9254	PERIC
V	9388	KOENE
V	9502	SAVEA
V	9614	KOENE
V	9729	BOLID
V	9848	FOLKO
V	9960	FURIB
V	10093	SPLIR
V	10206	LILAS
V	10362	BONAP
V	10473	MEREP
V	10598	WARTH
V	10701	VICTE
V	10816	HUNGO
V	10942	PRINI
V	11068	FRANK
V	11183	OLDWO
V	11302	MEREP
V	11427	BONAP
V	11539	SIMOB
V	11648	FRANK
V	11762	LEHMS
V	11883	WHITC
V	12002	QUICK
V	12114	RATTC
V	12240	FAMIA
V	12358	WANDK
V	12475	SPLIR
V	12586	LAMAI
V	12705	ERNSH
V	12808	FURIB
V	12939	PICCO
V	13049	PERIC
V	13184	AROUT
V	13315	WANDK
V	13433	LILAS
V	13589	LAMAI
V	13708	SEVES
V	13821	BLONP
V	13943	QUICK
V	14055	BONAP
V	14166	DRACD
V	14283	EASTC
V	14393	ANTON
V	14515	GALED
V	14643	VAFFE
V	14748	ERNSH
V	14851	SPLIR
V	14964	CHOPS
V	15074	LAMAI
V	15192	QUEEN
V	15321	HUNGO
V	15448	WOLZA
V	15558	HUNGC
V	15692	MEREP
V	15817	SEVES
V	15929	FOLKO
V	16040	QUEDE
V	16169	HUNGO
V	16295	LILAS
V	16450	ERNSH
V	16552	AROUT
V	16683	BERGS
V	16802	SPLIR
V	16914	FAMIA
V	17034	SANTG
V	17150	SEVES
V	17262	BOTTM
V	17388	ERNSH
V	17491	DRACD
V	17607	PICCO
V	17717	SAVEA
V	17829	HUNGC
V	17963	HILAA
V	18120	FRANK
V	18235	PRINI
V	18361	SAVEA
V	18472	VAFFE
V	18577	EASTC
V	18687	RATTC
V	18812	ERNSH
V	18914	ERNSH
V	19016	MAGAA
V	19148	LINOD
V	19291	QUEEN
V	19420	OTTIK
V	19537	FOLIG
V	19658	OCEAN
V	19805	BOTTM
V	19929	BOTTM
V	20055	WARTH
V	20158	LAMAI
V	20277	FAMIA
V	20397	HUNGC
V	20529	WARTH
V	20633	SIMOB
V	20742	QUICK
V	20853	RICSU
V	20968	WELLI
V	21095	QUEDE
V	21224	FRANS
V	21335	GOURL
V	21456	MEREP
V	21582	LAMAI
V	21700	GALED
V	21828	PICCO
V	21937	REGGC
V	22063	HUNGO
V	22189	ERNSH
V	22292	BOTTM
V	22418	SPLIR
V	22529	PRINI
V	22655	FOLKO
V	22767	CONSH
V	22893	BLONP
V	23016	WARTH
V	23120	TOMSP
V	23234	MEREP
V	23358	SAVEA
V	23469	OLDWO
V	23588	ERNSH
V	23690	REGGC
V	23816	BERGS
V	23932	BERGS
V	24048	TOMSP
V	24163	RICAR
V	24294	RANCH
V	24417	BLONP
V	24538	VICTE
V	24653	QUICK
V	24765	SAVEA
V	24877	AROUT
V	25008	LAMAI
V	25126	WARTH
