\P\	Pos	product_id\
T	5	5
N	0	0
G	"
#
V	99	11
V	118	42
V	138	72
V	158	14
V	178	51
V	199	41
V	219	51
V	243	65
V	267	22
V	290	57
V	314	65
V	335	20
V	359	33
V	380	60
V	401	31
V	420	39
V	441	49
V	460	24
V	483	55
V	507	74
V	525	2
V	545	16
V	566	36
V	587	59
V	606	53
V	627	77
V	648	27
V	669	39
V	689	77
V	710	2
V	732	5
V	752	32
V	774	21
V	792	37
V	812	41
V	835	57
V	856	62
V	880	70
V	902	21
V	920	35
V	941	5
V	961	7
V	979	56
V	999	16
V	1023	24
V	1043	30
V	1067	74
V	1088	2
V	1108	41
V	1131	17
V	1152	70
V	1171	12
V	1195	40
V	1216	59
V	1238	76
V	1262	29
V	1281	72
V	1301	33
V	1322	72
V	1346	36
V	1367	43
V	1388	33
V	1406	20
V	1426	31
V	1445	72
V	1466	10
V	1490	31
V	1512	33
V	1530	40
V	1554	76
V	1578	71
V	1599	72
V	1619	24
V	1642	59
V	1663	10
V	1684	13
V	1704	28
V	1725	62
V	1746	44
V	1767	59
V	1786	63
V	1806	73
V	1825	17
V	1849	24
V	1869	55
V	1890	75
V	1910	19
V	1929	24
V	1948	35
V	1968	30
V	1988	57
V	2008	15
V	2029	19
V	2049	60
V	2070	72
V	2090	27
V	2114	44
V	2135	60
V	2159	67
V	2182	1
V	2204	40
V	2227	53
V	2250	35
V	2272	62
V	2293	16
V	2317	34
V	2338	46
V	2361	54
V	2383	68
V	2403	3
V	2420	64
V	2440	5
V	2458	29
V	2477	49
V	2496	77
V	2517	13
V	2539	44
V	2562	51
V	2584	20
V	2605	18
V	2624	24
V	2644	63
V	2664	75
V	2683	1
V	2703	17
V	2724	43
V	2745	60
V	2766	75
V	2785	56
V	2805	11
V	2826	16
V	2847	69
V	2868	39
V	2889	72
V	2910	2
V	2930	36
V	2954	59
V	2976	62
V	2997	19
V	3017	70
V	3036	66
V	3057	68
V	3076	40
V	3097	56
V	3118	17
V	3139	28
V	3160	43
V	3181	40
V	3204	65
V	3227	68
V	3248	49
V	3267	59
V	3286	71
V	3306	18
V	3327	29
V	3348	39
V	3371	30
V	3392	53
V	3413	54
V	3432	62
V	3453	68
V	3471	69
V	3491	70
V	3509	4
V	3529	6
V	3547	42
V	3567	43
V	3588	71
V	3608	16
V	3629	62
V	3649	42
V	3669	69
V	3689	28
V	3709	43
V	3730	53
V	3751	75
V	3771	36
V	3792	32
V	3815	58
V	3838	62
V	3861	34
V	3882	70
V	3901	41
V	3921	62
V	3942	1
V	3962	41
V	3982	76
V	4002	17
V	4022	28
V	4043	76
V	4064	71
V	4085	35
V	4106	52
V	4126	15
V	4146	25
