\P\	Pos	category_id\
T	5	5
N	0	0
G	"
#
V	214	1
V	259	1
V	306	2
V	362	2
V	426	2
V	480	2
V	546	7
V	615	2
V	677	6
V	730	8
V	774	4
V	822	4
V	886	8
V	921	7
V	967	2
V	1021	3
V	1071	6
V	1119	8
V	1170	3
V	1240	3
V	1298	3
V	1359	5
V	1421	5
V	1469	1
V	1530	3
V	1597	3
V	1661	3
V	1724	7
V	1783	6
V	1854	8
V	1921	4
V	1980	4
V	2039	4
V	2078	1
V	2135	1
V	2192	8
V	2245	8
V	2297	1
V	2357	1
V	2414	8
V	2472	8
V	2545	5
V	2613	1
V	2665	2
V	2719	8
V	2763	8
V	2813	3
V	2866	3
V	2912	3
V	2961	3
V	3020	7
V	3082	5
V	3129	6
V	3176	6
V	3220	6
V	3277	5
V	3341	5
V	3398	8
V	3457	4
V	3510	4
V	3568	2
V	3630	3
V	3677	2
V	3729	5
V	3802	2
V	3877	2
V	3941	1
V	4009	3
V	4073	4
V	4124	1
V	4181	4
V	4234	4
V	4298	8
V	4349	7
V	4394	1
V	4462	1
V	4507	2
